Rk,Player,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,Awards,Pos,Age,Team,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Season,PER_norm,WS_norm,BPM_norm,VORP_norm,PTS_norm,score
7.0,LeBron James,31.7,0.591,0.238,0.472,4.3,19.0,11.9,38.0,2.4,2.4,11.0,33.8,13.7,6.5,20.3,0.318,9.5,3.7,13.2,11.8,"MVP-1,DPOY-2,AS,NBA1,DEF1",SF,24.0,CLE,81.0,81.0,37.7,9.7,19.9,0.489,1.6,4.7,0.344,8.1,15.2,0.535,0.53,7.3,9.4,0.78,1.3,6.3,7.6,7.2,1.7,1.1,3.0,1.7,28.4,2009,0.29104477611940294,1.0,0.590443686006826,1.0,0.7721893491124259,0.6117255825603689
20.0,Stephen Curry,31.5,0.669,0.554,0.25,2.9,13.6,8.6,33.7,3.0,0.4,12.9,32.6,13.8,4.1,17.9,0.318,10.3,1.6,11.9,9.5,"MVP-1,AS,NBA1",PG,27.0,GSW,79.0,79.0,34.2,10.2,20.2,0.504,5.1,11.2,0.454,5.1,9.0,0.566,0.63,4.6,5.1,0.908,0.9,4.6,5.4,6.7,2.1,0.2,3.3,2.0,30.1,2016,0.2860696517412935,0.8811881188118811,0.5460750853242321,0.8067226890756302,0.8224852071005916,0.5628012911413622
18.0,Nikola JokiÄ,32.8,0.661,0.22,0.357,9.6,35.5,23.0,42.6,2.2,2.3,15.6,31.9,10.8,4.5,15.2,0.296,9.2,4.5,13.7,9.8,"MVP-1,AS,NBA1",C,26.0,DEN,74.0,74.0,33.5,10.3,17.7,0.583,1.3,3.9,0.337,9.0,13.8,0.652,0.62,5.1,6.3,0.81,2.8,11.0,13.8,7.9,1.5,0.9,3.8,2.6,27.1,2022,0.31840796019900486,0.7475247524752475,0.6075085324232081,0.8319327731092437,0.7337278106508875,0.5549358994353062
1.0,Kevin Durant,29.8,0.635,0.291,0.477,2.2,18.6,10.8,26.7,1.7,1.5,12.2,33.0,14.8,4.4,19.2,0.295,8.8,1.4,10.2,9.6,"MVP-1,AS,NBA1",SF,25.0,OKC,81.0,81.0,38.5,10.5,20.8,0.503,2.4,6.1,0.391,8.1,14.8,0.549,0.56,8.7,9.9,0.873,0.7,6.7,7.4,5.5,1.3,0.7,3.5,2.1,32.0,2014,0.24378109452736318,0.9455445544554455,0.4880546075085324,0.815126050420168,0.8786982248520708,0.5536146977309647
18.0,Shai Gilgeous-Alexander,30.7,0.637,0.263,0.404,2.8,12.6,7.8,31.3,2.4,3.0,8.6,34.8,11.9,4.8,16.7,0.309,8.9,2.6,11.5,8.9,,PG,26.0,OKC,76.0,76.0,34.2,11.3,21.8,0.519,2.1,5.7,0.375,9.2,16.1,0.571,0.569,7.9,8.8,0.898,0.9,4.1,5.0,6.4,1.7,1.0,2.4,2.2,32.7,2025,0.2661691542288557,0.8217821782178217,0.5324232081911263,0.7563025210084033,0.8994082840236686,0.5428798194765392
7.0,Shaquille O'Neal,30.6,0.578,0.001,0.495,11.5,24.8,18.3,19.3,0.6,5.3,9.9,31.2,11.7,7.0,18.6,0.283,7.3,2.0,9.3,9.0,"MVP-1,DPOY-2,AS,NBA1,DEF2",C,27.0,LAL,79.0,79.0,40.0,12.1,21.1,0.574,0.0,0.0,0.0,12.1,21.1,0.575,0.574,5.5,10.4,0.524,4.3,9.4,13.6,3.8,0.5,3.0,2.8,3.2,29.7,2000,0.263681592039801,0.9158415841584159,0.4573378839590444,0.7647058823529411,0.8106508875739643,0.5376442074321031
2.0,James Harden,30.6,0.616,0.539,0.449,2.5,17.8,10.0,39.5,2.7,1.7,14.5,40.5,11.4,3.8,15.2,0.254,9.4,1.6,11.0,9.3,"MVP-2,AS,NBA1",PG,29.0,HOU,78.0,78.0,36.8,10.8,24.5,0.442,4.8,13.2,0.368,6.0,11.3,0.528,0.541,9.7,11.0,0.879,0.8,5.8,6.6,7.5,2.0,0.7,5.0,3.1,36.1,2019,0.263681592039801,0.7475247524752475,0.515358361774744,0.7899159663865546,1.0,0.5370408563045742
24.0,Tracy McGrady,30.3,0.564,0.247,0.4,4.6,14.6,9.5,30.0,2.2,1.5,8.4,35.2,13.2,2.9,16.1,0.262,9.8,0.7,10.5,9.3,"MVP-4,AS,NBA1",SG,23.0,ORL,75.0,74.0,39.4,11.1,24.2,0.457,2.3,6.0,0.386,8.7,18.2,0.481,0.505,7.7,9.7,0.793,1.6,4.9,6.5,5.5,1.7,0.8,2.6,2.1,32.1,2003,0.2562189054726368,0.7920792079207921,0.4982935153583618,0.7899159663865546,0.8816568047337278,0.5277193839569138
12.0,Chris Paul,30.0,0.599,0.14,0.418,2.8,14.6,8.7,54.5,3.9,0.3,13.5,27.5,13.3,5.0,18.3,0.292,7.2,3.8,11.0,9.9,"MVP-5,DPOY-6,AS,NBA2,DEF1",PG,23.0,NOH,78.0,78.0,38.5,8.1,16.1,0.503,0.8,2.3,0.364,7.3,13.8,0.525,0.528,5.8,6.7,0.868,0.9,4.7,5.5,11.0,2.8,0.1,3.0,2.7,22.8,2009,0.24875621890547261,0.900990099009901,0.515358361774744,0.8403361344537815,0.6065088757396448,0.5274566807384607
4.0,Kevin Garnett,29.4,0.547,0.027,0.289,9.1,30.0,20.1,24.4,2.0,4.0,10.5,29.6,10.4,8.0,18.3,0.272,6.8,3.3,10.2,10.0,"MVP-1,DPOY-6,AS,NBA1,DEF1",PF,27.0,MIN,82.0,82.0,39.4,9.8,19.6,0.499,0.1,0.5,0.256,9.7,19.1,0.506,0.502,4.5,5.7,0.791,3.0,10.9,13.9,5.0,1.5,2.2,2.6,2.5,24.2,2004,0.2338308457711442,0.900990099009901,0.4880546075085324,0.8487394957983193,0.6479289940828401,0.5210081286002604
9.0,Dwyane Wade,30.4,0.574,0.16,0.443,3.5,12.2,7.8,40.3,3.0,2.8,11.6,36.2,10.3,4.4,14.7,0.232,8.2,2.4,10.6,9.6,"MVP-3,DPOY-3,AS,NBA1,DEF2",SG,27.0,MIA,79.0,79.0,38.6,10.8,22.0,0.491,1.1,3.5,0.317,9.7,18.5,0.524,0.516,7.5,9.8,0.765,1.1,3.9,5.0,7.5,2.2,1.3,3.4,2.3,30.2,2009,0.2587064676616915,0.7227722772277227,0.5017064846416383,0.815126050420168,0.8254437869822484,0.5124353231787904
8.0,Russell Westbrook,30.6,0.554,0.3,0.433,5.4,28.8,17.1,57.3,2.3,0.9,15.9,41.7,8.5,4.6,13.1,0.224,8.7,2.4,11.1,9.3,"MVP-1,AS,NBA1",PG,28.0,OKC,81.0,81.0,34.6,10.2,24.0,0.425,2.5,7.2,0.343,7.7,16.8,0.459,0.476,8.8,10.4,0.845,1.7,9.0,10.7,10.4,1.6,0.4,5.4,2.3,31.6,2017,0.263681592039801,0.6435643564356436,0.5187713310580205,0.7899159663865546,0.8668639053254437,0.503617761485853
57.0,Giannis Antetokounmpo,32.1,0.633,0.194,0.615,6.6,30.4,18.7,31.7,1.6,4.0,12.2,34.9,9.2,3.7,12.9,0.281,7.6,3.5,11.2,7.4,"MVP-3,DPOY-6,AS,NBA1,DEF1",PF,27.0,MIL,67.0,67.0,32.9,10.3,18.6,0.553,1.1,3.6,0.293,9.2,15.0,0.616,0.582,8.3,11.4,0.722,2.0,9.6,11.6,5.8,1.1,1.4,3.3,3.2,29.9,2022,0.3009950248756219,0.6336633663366337,0.5221843003412969,0.6302521008403361,0.816568047337278,0.4962495581035963
15.0,Dirk Nowitzki,28.1,0.589,0.173,0.382,4.6,23.4,14.2,14.7,1.0,2.1,7.9,30.0,13.5,4.3,17.7,0.275,7.8,0.4,8.1,7.9,"MVP-3,AS,NBA1",PF,27.0,DAL,81.0,81.0,38.1,9.3,19.3,0.48,1.4,3.3,0.406,7.9,16.0,0.496,0.515,6.7,7.4,0.901,1.4,7.6,9.0,2.8,0.7,1.0,1.9,2.0,26.6,2006,0.20149253731343286,0.8712871287128712,0.416382252559727,0.6722689075630252,0.7189349112426034,0.47725127306045567
5.0,Kobe Bryant,28.0,0.559,0.238,0.377,2.6,12.7,7.6,24.1,2.4,0.7,9.0,38.7,11.6,3.7,15.3,0.224,7.4,0.2,7.6,8.0,"MVP-4,AS,NBA1,DEF1",SG,27.0,LAL,80.0,80.0,41.0,12.2,27.2,0.45,2.3,6.5,0.347,10.0,20.7,0.482,0.491,8.7,10.2,0.85,0.9,4.4,5.3,4.5,1.8,0.4,3.1,2.9,35.4,2006,0.1990049751243781,0.7524752475247526,0.3993174061433447,0.6806722689075629,0.9792899408284023,0.4759567417569672
54.0,Joel Embiid,31.4,0.655,0.151,0.581,5.9,28.3,17.3,22.9,1.4,4.6,11.9,37.0,8.4,3.9,12.3,0.259,6.8,2.3,9.2,6.4,"MVP-1,DPOY-9,CPOY-5,AS,NBA1",C,28.0,PHI,66.0,66.0,34.6,11.0,20.1,0.548,1.0,3.0,0.33,10.0,17.1,0.587,0.573,10.0,11.7,0.857,1.7,8.4,10.2,4.2,1.0,1.7,3.4,3.1,33.1,2023,0.28358208955223874,0.603960396039604,0.4539249146757679,0.5462184873949579,0.9112426035502957,0.47075600705849524
35.0,Anthony Davis,30.8,0.591,0.01,0.384,8.0,24.1,16.1,11.6,2.1,6.2,6.3,27.8,9.9,4.2,14.0,0.274,6.6,2.3,8.9,6.7,"MVP-5,DPOY-4,AS,NBA1,DEF2",PF,21.0,NOP,68.0,68.0,36.1,9.4,17.6,0.535,0.0,0.2,0.083,9.4,17.5,0.54,0.536,5.5,6.8,0.805,2.5,7.7,10.2,2.2,1.5,2.9,1.4,2.1,24.4,2015,0.26865671641791045,0.6881188118811882,0.4436860068259386,0.5714285714285714,0.6538461538461537,0.45635112283606205
18.0,Kevin Love,26.9,0.591,0.355,0.445,8.5,29.5,18.7,21.4,1.0,1.0,10.3,28.8,10.6,3.7,14.3,0.245,8.3,0.6,8.9,7.7,"MVP-11,AS,NBA2",PF,25.0,MIN,77.0,77.0,36.3,8.4,18.5,0.457,2.5,6.6,0.376,6.0,11.9,0.502,0.524,6.8,8.2,0.821,2.9,9.6,12.5,4.4,0.8,0.5,2.5,1.8,26.1,2014,0.17164179104477606,0.702970297029703,0.4436860068259386,0.6554621848739496,0.7041420118343195,0.4339483968598657
40.0,Kawhi Leonard,27.6,0.61,0.295,0.406,3.7,15.7,9.8,18.9,2.7,1.8,9.1,31.1,8.9,4.7,13.6,0.264,7.1,2.2,9.4,7.1,"MVP-3,DPOY-3,AS,NBA1,DEF1",SF,25.0,SAS,74.0,74.0,33.4,8.6,17.7,0.485,2.0,5.2,0.38,6.6,12.5,0.529,0.541,6.3,7.2,0.88,1.1,4.7,5.8,3.5,1.8,0.7,2.1,1.6,25.5,2017,0.18905472636815923,0.6683168316831684,0.46075085324232085,0.6050420168067226,0.6863905325443785,0.43057868246747166
20.0,Karl Malone,27.1,0.582,0.005,0.501,7.1,24.7,16.1,20.9,1.4,1.9,11.4,31.9,10.7,4.5,15.3,0.249,6.4,1.1,7.5,7.1,"MVP-4,AS,NBA2",PF,36.0,UTA,82.0,82.0,35.9,9.2,18.0,0.509,0.0,0.1,0.25,9.1,17.9,0.511,0.51,7.2,9.0,0.797,2.1,7.4,9.5,3.7,1.0,0.9,2.8,2.8,25.5,2000,0.1766169154228856,0.7524752475247526,0.39590443686006827,0.6050420168067226,0.6863905325443785,0.42946595798122855
36.0,Luka DonÄiÄ,28.7,0.609,0.373,0.479,2.6,25.4,13.8,42.3,1.9,1.2,11.9,37.6,7.3,2.9,10.2,0.204,7.6,1.4,8.9,6.6,"MVP-8,CPOY-8,AS,NBA1",PG,23.0,DAL,66.0,66.0,36.2,10.9,22.0,0.496,2.8,8.2,0.342,8.1,13.8,0.588,0.56,7.8,10.5,0.742,0.8,7.8,8.6,8.0,1.4,0.5,3.6,2.5,32.4,2023,0.21641791044776115,0.5,0.4436860068259386,0.5630252100840335,0.890532544378698,0.42066014099056537
14.0,Elton Brand,26.5,0.58,0.002,0.396,9.3,19.9,14.8,13.1,1.4,4.9,9.3,27.7,9.3,5.5,14.8,0.229,5.1,1.6,6.7,6.8,"MVP-7,DPOY-10,AS,NBA2",PF,26.0,LAC,79.0,79.0,39.2,9.6,18.2,0.527,0.0,0.0,0.333,9.6,18.1,0.527,0.527,5.6,7.2,0.775,3.0,7.0,10.0,2.6,1.0,2.5,2.2,2.9,24.7,2006,0.1616915422885572,0.7277227722772278,0.3686006825938567,0.5798319327731092,0.6627218934911241,0.4081966905160631
66.0,Tim Duncan,27.1,0.534,0.01,0.498,10.2,27.6,19.0,17.4,1.3,5.3,11.3,29.7,5.9,7.2,13.1,0.249,5.2,3.3,8.5,6.7,"MVP-2,DPOY-7,AS,NBA1,DEF2",PF,27.0,SAS,69.0,68.0,36.6,8.6,17.1,0.501,0.0,0.2,0.167,8.6,16.9,0.505,0.502,5.1,8.5,0.599,3.3,9.2,12.4,3.1,0.9,2.7,2.7,2.4,22.3,2004,0.1766169154228856,0.6435643564356436,0.4300341296928328,0.5714285714285714,0.5917159763313609,0.4016809181708427
79.0,Jimmy Butler,27.6,0.647,0.116,0.625,7.5,13.3,10.3,27.1,2.7,1.0,8.2,25.6,9.4,2.9,12.3,0.277,6.7,2.0,8.7,5.8,"MVP-10,DPOY-12,CPOY-2,NBA2",PF,33.0,MIA,64.0,64.0,33.4,7.5,13.9,0.539,0.6,1.6,0.35,6.9,12.3,0.564,0.56,7.4,8.7,0.85,2.2,3.7,5.9,5.3,1.8,0.3,1.6,1.3,22.9,2023,0.18905472636815923,0.603960396039604,0.43686006825938567,0.49579831932773105,0.6094674556213017,0.39431256090196487
5.0,Damian Lillard,26.9,0.627,0.5,0.384,1.4,10.5,6.0,34.4,1.3,0.8,11.0,30.3,10.9,0.7,11.6,0.225,8.3,-0.9,7.5,5.9,"MVP-8,AS,NBA2",PG,29.0,POR,66.0,66.0,37.5,9.5,20.4,0.463,4.1,10.2,0.401,5.4,10.2,0.524,0.563,7.0,7.8,0.888,0.5,3.8,4.3,8.0,1.1,0.3,2.9,1.7,30.0,2020,0.17164179104477606,0.5693069306930694,0.39590443686006827,0.5042016806722689,0.8195266272189348,0.39407182071765834
24.0,Vince Carter,25.0,0.551,0.24,0.303,6.5,9.3,7.9,19.2,2.0,1.9,8.2,30.7,10.3,2.6,12.9,0.208,7.6,0.1,7.6,7.2,"MVP-11,AS,NBA2",SF,24.0,TOR,75.0,75.0,39.7,10.2,22.1,0.46,2.2,5.3,0.408,8.0,16.8,0.477,0.509,5.1,6.7,0.765,2.3,3.2,5.5,3.9,1.5,1.1,2.2,2.7,27.6,2001,0.12437810945273631,0.6336633663366337,0.3993174061433447,0.6134453781512604,0.7485207100591715,0.3925440070981334
27.0,Isaiah Thomas,26.5,0.625,0.439,0.441,1.9,7.0,4.4,32.5,1.4,0.4,10.7,34.0,10.9,1.6,12.5,0.234,7.8,-1.1,6.7,5.6,"MVP-5,AS,NBA2",PG,27.0,BOS,76.0,76.0,33.8,9.0,19.4,0.463,3.2,8.5,0.379,5.8,10.9,0.528,0.546,7.8,8.5,0.909,0.6,2.1,2.7,5.9,0.9,0.2,2.8,2.2,28.9,2017,0.1616915422885572,0.6138613861386139,0.3686006825938567,0.47899159663865537,0.7869822485207099,0.38776641517785354
49.0,Amar'e Stoudemire,27.6,0.656,0.026,0.571,8.2,21.1,15.2,7.5,1.2,4.0,10.3,28.2,10.9,3.8,14.6,0.262,4.2,0.6,4.8,4.6,"MVP-6,AS,NBA2",C,25.0,PHO,79.0,79.0,33.9,9.0,15.3,0.59,0.1,0.4,0.161,9.0,14.9,0.601,0.592,7.0,8.7,0.805,2.3,6.8,9.1,1.5,0.8,2.1,2.2,3.7,25.2,2008,0.18905472636815923,0.7178217821782178,0.30375426621160406,0.39495798319327724,0.6775147928994082,0.38718437783449666
11.0,Dwight Howard,26.1,0.616,0.007,0.877,12.6,30.6,21.8,6.8,1.9,4.9,16.2,27.2,6.7,7.7,14.4,0.235,2.9,2.4,5.3,5.4,"MVP-2,DPOY-1,AS,NBA1,DEF1",C,25.0,ORL,78.0,78.0,37.6,7.9,13.4,0.593,0.0,0.1,0.0,7.9,13.3,0.597,0.593,7.0,11.7,0.596,4.0,10.1,14.1,1.4,1.4,2.4,3.6,3.3,22.9,2011,0.15174129353233834,0.707920792079208,0.32081911262798635,0.4621848739495798,0.6094674556213017,0.37360973131146236
2.0,Gary Payton,23.6,0.535,0.312,0.254,3.2,13.9,8.5,37.7,2.3,0.4,10.8,26.8,10.5,3.5,13.9,0.195,5.8,0.7,6.4,7.3,"MVP-6,DPOY-5,AS,NBA1,DEF1",PG,31.0,SEA,82.0,82.0,41.8,9.1,20.3,0.448,2.2,6.3,0.34,7.0,14.0,0.497,0.502,3.8,5.2,0.735,1.2,5.2,6.5,8.9,1.9,0.2,2.7,2.2,24.2,2000,0.08955223880597017,0.6831683168316832,0.35836177474402736,0.6218487394957982,0.6479289940828401,0.371104687195394
9.0,Derrick Rose,23.5,0.55,0.241,0.348,3.2,9.4,6.4,38.7,1.5,1.3,13.1,32.2,8.3,4.8,13.1,0.208,6.3,0.5,6.8,6.7,"MVP-1,AS,NBA1",PG,22.0,CHI,81.0,81.0,37.4,8.8,19.7,0.445,1.6,4.8,0.332,7.2,15.0,0.481,0.485,5.9,6.9,0.858,1.0,3.1,4.1,7.7,1.0,0.6,3.4,1.7,25.0,2011,0.08706467661691542,0.6435643564356436,0.3720136518771331,0.5714285714285714,0.6715976331360946,0.3622440927657881
13.0,Allen Iverson,25.9,0.543,0.122,0.455,1.7,7.1,4.4,34.9,2.3,0.2,10.2,35.8,8.8,1.8,10.6,0.165,5.8,-1.0,4.8,5.3,"MVP-10,AS,NBA3",PG,30.0,PHI,72.0,72.0,43.1,11.3,25.3,0.447,1.0,3.1,0.323,10.3,22.2,0.465,0.467,9.4,11.5,0.814,0.6,2.6,3.2,7.4,1.9,0.1,3.4,1.7,33.0,2006,0.1467661691542288,0.5198019801980198,0.30375426621160406,0.45378151260504196,0.9082840236686389,0.3596242705709844
