Rk,Player,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,Awards,Pos,Age,Team,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Season,PER_norm,WS_norm,BPM_norm,VORP_norm,PTS_norm,score
74.0,Rudy Gobert,24.7,0.732,0.008,0.864,12.9,36.3,25.0,5.1,1.0,5.7,14.5,16.9,7.3,4.3,11.7,0.264,2.9,1.7,4.6,3.6,"DPOY-3,AS,DEF1",C,29.0,UTA,66.0,66.0,32.1,5.5,7.7,0.713,0.0,0.1,0.0,5.5,7.6,0.718,0.713,4.6,6.7,0.69,3.7,11.0,14.7,1.1,0.7,2.1,1.8,2.7,15.6,2022,0.1169154228855721,0.5742574257425742,0.2969283276450512,0.31092436974789917,0.393491124260355,0.29144486923257934
179.0,Yao Ming,26.5,0.601,0.002,0.504,7.2,24.7,16.0,12.3,0.6,4.5,14.3,33.5,4.0,3.4,7.4,0.22,3.1,1.9,5.0,2.8,"DPOY-24,AS,NBA2",C,26.0,HOU,48.0,48.0,33.8,8.8,17.1,0.516,0.0,0.0,0.0,8.8,17.0,0.518,0.516,7.4,8.6,0.862,2.1,7.3,9.4,2.0,0.4,2.0,3.5,3.3,25.0,2007,0.1616915422885572,0.36138613861386143,0.310580204778157,0.24369747899159663,0.6715976331360946,0.29059939680659563
52.0,Carlos Boozer,24.1,0.588,0.0,0.322,11.2,29.9,20.6,16.6,1.4,0.7,12.8,26.5,6.5,3.4,9.9,0.185,4.4,0.2,4.6,4.3,"MVP-9,AS",PF,25.0,UTA,74.0,74.0,34.6,8.7,15.6,0.561,0.0,0.0,,8.7,15.6,0.561,0.561,3.4,5.0,0.685,3.2,8.5,11.7,3.0,0.9,0.3,2.6,2.9,20.9,2007,0.1019900497512438,0.4851485148514852,0.2969283276450512,0.36974789915966383,0.5502958579881655,0.28921576411458777
107.0,Ja Morant,24.4,0.575,0.218,0.353,4.2,14.1,9.0,34.1,1.7,1.0,12.6,33.7,4.6,2.1,6.7,0.171,6.2,-0.1,6.1,3.9,"MVP-7,MIP-1,AS,NBA2",PG,22.0,MEM,57.0,57.0,33.1,10.2,20.6,0.493,1.5,4.5,0.344,8.6,16.2,0.534,0.53,5.5,7.3,0.761,1.4,4.4,5.7,6.7,1.2,0.4,3.4,1.5,27.4,2022,0.10945273631840792,0.32673267326732675,0.34812286689419797,0.3361344537815126,0.7426035502958578,0.28662600296740515
28.0,Victor Oladipo,23.1,0.577,0.323,0.274,2.1,15.1,8.6,21.2,3.5,2.0,12.7,30.1,4.3,4.0,8.2,0.155,4.1,1.7,5.8,5.0,"MVP-13,DPOY-15,MIP-1,AS,NBA3,DEF1",SG,25.0,IND,75.0,75.0,34.0,8.5,17.9,0.477,2.1,5.8,0.371,6.4,12.1,0.528,0.537,3.9,4.9,0.799,0.6,4.6,5.2,4.3,2.4,0.8,2.9,2.3,23.1,2018,0.07711442786069654,0.400990099009901,0.3378839590443686,0.42857142857142855,0.6153846153846153,0.28301618715073695
36.0,Gordon Hayward,22.2,0.595,0.324,0.371,2.3,15.4,9.0,18.2,1.5,0.6,9.4,27.6,7.1,3.3,10.4,0.199,4.6,0.5,5.0,4.5,AS,SF,26.0,UTA,73.0,73.0,34.5,7.5,15.8,0.471,2.0,5.1,0.398,5.4,10.7,0.506,0.536,5.0,5.9,0.844,0.7,4.7,5.4,3.5,1.0,0.3,1.9,1.6,21.9,2017,0.05472636815920396,0.5099009900990099,0.310580204778157,0.38655462184873945,0.5798816568047336,0.28263041410446227
71.0,John Stockton,22.4,0.591,0.167,0.354,2.3,8.3,5.4,48.1,3.1,0.5,17.6,19.3,8.2,3.1,11.2,0.222,5.0,1.7,6.6,5.3,AS,PG,37.0,UTA,82.0,82.0,29.7,4.4,8.8,0.501,0.5,1.5,0.355,3.9,7.4,0.53,0.53,2.7,3.1,0.86,0.5,2.1,2.6,8.6,1.7,0.2,2.2,2.3,12.1,2000,0.05970149253731339,0.5495049504950495,0.3651877133105802,0.45378151260504196,0.28994082840236685,0.2811913638767922
5.0,John Wall,23.2,0.541,0.19,0.367,2.4,10.6,6.5,46.9,2.7,1.4,16.2,30.6,5.8,3.0,8.8,0.149,4.6,0.1,4.7,4.8,"MVP-7,AS,NBA3",PG,26.0,WAS,78.0,78.0,36.4,8.3,18.4,0.451,1.1,3.5,0.327,7.2,14.9,0.48,0.482,5.4,6.8,0.801,0.8,3.4,4.2,10.7,2.0,0.6,4.1,1.9,23.1,2017,0.07960199004975121,0.43069306930693074,0.3003412969283277,0.41176470588235287,0.6153846153846153,0.280762601393649
131.0,Tyrese Haliburton,23.6,0.624,0.478,0.239,1.9,10.1,6.0,47.6,2.3,1.1,13.2,23.8,6.4,1.2,7.6,0.195,7.0,0.2,7.2,4.4,AS,PG,22.0,IND,56.0,56.0,33.6,7.4,15.0,0.49,2.9,7.2,0.4,4.5,7.8,0.572,0.586,3.1,3.6,0.871,0.6,3.1,3.7,10.4,1.6,0.4,2.5,1.2,20.7,2023,0.08955223880597017,0.3712871287128713,0.385665529010239,0.37815126050420167,0.544378698224852,0.27946442293991547
23.0,DeMar DeRozan,24.0,0.552,0.08,0.419,3.0,13.6,8.3,20.6,1.5,0.4,9.0,34.3,6.7,2.4,9.0,0.166,4.1,-1.0,3.0,3.3,"MVP-11,AS,NBA3",SG,27.0,TOR,74.0,74.0,35.4,9.7,20.9,0.467,0.4,1.7,0.266,9.3,19.2,0.484,0.477,7.4,8.7,0.842,0.9,4.3,5.2,3.9,1.1,0.2,2.4,1.8,27.3,2017,0.09950248756218905,0.44059405940594065,0.242320819112628,0.2857142857142857,0.7396449704142011,0.27891989634143804
28.0,Rasheed Wallace,20.9,0.56,0.138,0.272,6.2,17.9,12.2,12.9,1.6,3.4,10.7,23.4,6.8,4.2,11.0,0.18,3.3,1.1,4.4,4.8,AS,PF,26.0,POR,77.0,75.0,38.2,7.7,15.3,0.501,0.7,2.1,0.321,7.0,13.2,0.53,0.523,3.2,4.2,0.766,1.9,5.9,7.8,2.8,1.2,1.8,2.1,2.7,19.2,2001,0.0223880597014925,0.5396039603960396,0.29010238907849834,0.41176470588235287,0.4999999999999999,0.26607296436373984
13.0,Marc Gasol,21.7,0.558,0.016,0.41,4.9,21.8,13.4,19.7,1.4,4.0,12.2,24.6,5.5,4.7,10.2,0.182,2.7,2.4,5.1,4.8,"MVP-8,DPOY-10,AS,NBA1",C,30.0,MEM,81.0,81.0,33.2,6.5,13.2,0.494,0.0,0.2,0.176,6.5,13.0,0.5,0.496,4.3,5.4,0.795,1.4,6.4,7.8,3.8,0.9,1.6,2.2,2.6,17.4,2015,0.04228855721393033,0.5,0.31399317406143346,0.41176470588235287,0.4467455621301774,0.26556508449911187
78.0,Danny Granger,21.8,0.584,0.352,0.36,2.2,13.4,7.7,13.1,1.4,3.0,10.0,29.6,5.6,2.4,8.0,0.158,4.9,-0.1,4.8,4.2,"MIP-1,AS",SF,25.0,IND,67.0,66.0,36.2,8.5,19.1,0.447,2.7,6.7,0.404,5.8,12.3,0.47,0.518,6.0,6.9,0.878,0.7,4.4,5.1,2.7,1.0,1.4,2.5,3.1,25.8,2009,0.044776119402985086,0.3910891089108911,0.30375426621160406,0.36134453781512604,0.695266272189349,0.2625402037861406
78.0,Brook Lopez,24.7,0.567,0.001,0.358,10.8,16.1,13.4,6.4,0.8,5.2,9.4,28.6,6.4,2.6,9.0,0.191,3.4,-0.2,3.2,3.0,AS,C,24.0,BRK,74.0,74.0,30.4,7.7,14.8,0.521,0.0,0.0,0.0,7.7,14.8,0.522,0.521,4.0,5.3,0.758,2.8,4.1,6.9,0.9,0.4,2.1,1.8,2.1,19.4,2013,0.1169154228855721,0.44059405940594065,0.2491467576791809,0.2605042016806723,0.5059171597633135,0.26135646871565177
208.0,Andrei Kirilenko,24.4,0.599,0.183,0.617,8.0,15.7,11.7,17.4,2.7,8.5,14.4,21.3,3.5,2.0,5.5,0.197,5.5,3.7,9.2,3.8,"DPOY-10,DEF2",PF,23.0,UTA,41.0,37.0,32.9,5.0,10.2,0.493,0.6,1.9,0.299,4.5,8.4,0.536,0.52,5.0,6.3,0.784,2.2,4.0,6.2,3.2,1.6,3.3,2.2,2.5,15.6,2005,0.10945273631840792,0.26732673267326734,0.4539249146757679,0.3277310924369748,0.393491124260355,0.2601536456669032
64.0,Stephon Marbury,22.7,0.54,0.262,0.359,2.3,7.0,4.6,40.8,1.6,0.1,11.8,29.7,7.2,0.7,7.8,0.147,5.9,-1.6,4.3,4.1,AS,PG,23.0,NJN,67.0,67.0,38.2,8.4,19.1,0.441,1.6,5.0,0.328,6.8,14.1,0.481,0.484,5.4,6.8,0.79,0.8,2.3,3.1,7.6,1.2,0.1,2.9,2.2,23.9,2001,0.06716417910447758,0.3811881188118812,0.28668941979522183,0.35294117647058815,0.6390532544378696,0.2596406224540574
13.0,Ivica Zubac,22.3,0.641,0.0,0.251,13.1,30.2,21.8,12.8,1.0,3.4,10.8,19.5,7.0,4.7,11.7,0.215,2.3,0.8,3.1,3.4,,C,27.0,LAC,80.0,80.0,32.8,7.4,11.8,0.628,0.0,0.0,,7.4,11.8,0.628,0.628,2.0,3.0,0.661,3.8,8.9,12.6,2.7,0.7,1.1,1.6,2.1,16.8,2025,0.05721393034825872,0.5742574257425742,0.24573378839590443,0.29411764705882354,0.42899408284023666,0.2591949879569052
72.0,Tony Parker,23.4,0.556,0.051,0.287,1.3,9.4,5.4,40.1,1.5,0.1,11.6,31.7,5.6,3.0,8.6,0.168,3.8,-0.2,3.6,3.5,"MVP-8,AS,NBA3",PG,26.0,SAS,72.0,71.0,34.1,8.9,17.5,0.506,0.3,0.9,0.292,8.6,16.6,0.518,0.513,3.9,5.0,0.782,0.4,2.7,3.1,6.9,0.9,0.1,2.6,1.5,22.0,2009,0.08457711442786066,0.42079207920792083,0.2627986348122867,0.3025210084033613,0.5828402366863904,0.25908511308416093
29.0,Goran DragiÄ,21.4,0.604,0.274,0.381,2.9,7.4,5.2,28.1,2.0,0.6,14.3,24.5,8.4,2.0,10.3,0.186,4.1,-0.2,3.9,4.0,"MVP-16,MIP-1,NBA3",SG,27.0,PHO,76.0,75.0,35.1,7.3,14.4,0.505,1.6,3.9,0.408,5.7,10.4,0.542,0.561,4.2,5.5,0.76,0.9,2.3,3.2,5.9,1.4,0.3,2.8,2.7,20.3,2014,0.03482587064676613,0.5049504950495051,0.27303754266211605,0.34453781512605036,0.5325443786982248,0.2572361751834582
29.0,Bam Adebayo,22.7,0.626,0.01,0.443,7.7,22.6,15.3,26.9,1.7,3.2,15.0,23.7,5.6,3.2,8.8,0.197,2.9,2.0,4.9,3.7,"DPOY-4,DEF2",C,23.0,MIA,64.0,64.0,33.5,7.1,12.5,0.57,0.0,0.1,0.25,7.1,12.4,0.573,0.571,4.4,5.5,0.799,2.2,6.7,9.0,5.4,1.2,1.0,2.6,2.3,18.7,2021,0.06716417910447758,0.43069306930693074,0.30716723549488056,0.319327731092437,0.4852071005917159,0.2548912157705686
3.0,Anthony Edwards,20.1,0.595,0.503,0.308,2.4,14.8,8.7,20.9,1.6,1.7,12.0,31.4,4.6,3.8,8.4,0.14,4.4,0.0,4.3,4.6,,SG,23.0,MIN,79.0,79.0,36.3,9.1,20.4,0.447,4.1,10.3,0.395,5.1,10.1,0.501,0.547,5.3,6.3,0.837,0.8,4.9,5.7,4.5,1.2,0.6,3.2,1.9,27.6,2025,0.0024875621890547614,0.4108910891089109,0.28668941979522183,0.39495798319327724,0.7485207100591715,0.25485899598169337
95.0,Clint Capela,24.5,0.65,0.001,0.38,13.5,30.8,22.2,5.7,1.4,5.7,11.5,19.4,6.2,4.1,10.2,0.242,2.4,1.0,3.4,2.8,DPOY-14,C,23.0,HOU,74.0,74.0,27.5,6.0,9.1,0.652,0.0,0.0,0.0,6.0,9.1,0.653,0.652,1.9,3.5,0.56,3.3,7.6,10.8,0.9,0.8,1.9,1.4,2.5,13.9,2018,0.11194029850746268,0.5,0.2559726962457338,0.24369747899159663,0.3431952662721893,0.25465993317851043
22.0,Andre Miller,21.8,0.538,0.083,0.428,4.2,10.4,7.4,49.8,2.2,0.8,16.5,22.6,8.7,1.5,10.3,0.163,4.3,-0.3,3.9,4.5,,PG,25.0,CLE,81.0,81.0,37.3,5.9,12.9,0.454,0.3,1.1,0.253,5.6,11.8,0.472,0.464,4.5,5.5,0.817,1.3,3.3,4.7,10.9,1.6,0.4,3.0,2.8,16.5,2002,0.044776119402985086,0.5049504950495051,0.27303754266211605,0.38655462184873945,0.4201183431952662,0.25417535180791884
3.0,Kemba Walker,21.7,0.558,0.434,0.267,1.9,11.9,6.8,29.4,1.7,1.0,10.1,31.5,5.5,1.9,7.4,0.123,5.2,-1.0,4.2,4.4,"AS,NBA3",PG,28.0,CHO,82.0,82.0,34.9,8.9,20.5,0.434,3.2,8.9,0.356,5.7,11.6,0.494,0.511,4.6,5.5,0.844,0.6,3.8,4.4,5.9,1.2,0.4,2.6,1.6,25.6,2019,0.04228855721393033,0.36138613861386143,0.28327645051194544,0.37815126050420167,0.6893491124260355,0.2525979780037572
58.0,Lauri Markkanen,22.1,0.64,0.446,0.348,6.3,20.7,13.6,8.6,0.9,1.4,8.8,26.6,6.3,1.9,8.2,0.173,4.9,-1.0,3.8,3.3,"MIP-1,AS",PF,25.0,UTA,66.0,66.0,34.4,8.7,17.3,0.499,3.0,7.7,0.391,5.6,9.6,0.585,0.586,5.3,6.0,0.875,2.0,6.7,8.6,1.9,0.6,0.6,1.9,2.1,25.6,2023,0.05223880597014929,0.400990099009901,0.2696245733788396,0.2857142857142857,0.6893491124260355,0.25252479667984
33.0,Dejounte Murray,22.3,0.533,0.237,0.199,3.5,21.6,12.5,40.6,2.8,0.8,11.8,27.3,3.9,3.4,7.3,0.149,3.7,1.7,5.4,4.4,AS,PG,25.0,SAS,68.0,68.0,34.8,8.4,18.3,0.462,1.4,4.3,0.327,7.0,13.9,0.504,0.5,2.9,3.6,0.794,1.2,7.1,8.3,9.2,2.0,0.3,2.6,2.0,21.1,2022,0.05721393034825872,0.3564356435643565,0.32423208191126285,0.37815126050420167,0.5562130177514792,0.25245554505999546
44.0,Kevin Martin,21.4,0.601,0.362,0.528,1.2,10.0,5.6,13.0,1.6,0.4,10.5,29.6,8.0,1.5,9.5,0.175,4.3,-1.0,3.4,3.5,,SG,27.0,HOU,80.0,80.0,32.5,6.9,15.8,0.436,2.2,5.7,0.383,4.7,10.1,0.467,0.506,7.4,8.4,0.888,0.4,2.9,3.2,2.5,1.0,0.2,2.3,1.9,23.5,2011,0.03482587064676613,0.46534653465346537,0.2559726962457338,0.3025210084033613,0.6272189349112425,0.2511681887700067
63.0,Evan Mobley,22.3,0.633,0.254,0.337,8.4,24.0,16.5,15.1,1.4,4.7,12.2,23.2,5.3,3.8,9.0,0.2,3.1,1.5,4.6,3.6,,PF,23.0,CLE,71.0,71.0,30.5,7.1,12.8,0.557,1.2,3.2,0.37,5.9,9.5,0.621,0.604,3.1,4.3,0.725,2.3,7.0,9.3,3.2,0.9,1.6,2.0,2.0,18.5,2025,0.05721393034825872,0.44059405940594065,0.2969283276450512,0.31092436974789917,0.47928994082840226,0.24941148060713203
15.0,Joakim Noah,20.0,0.531,0.003,0.419,11.6,24.5,18.2,26.4,1.9,3.3,17.0,18.7,4.5,6.6,11.2,0.19,1.7,3.6,5.3,5.2,"MVP-4,DPOY-1,AS,NBA1,DEF1",C,28.0,CHI,80.0,80.0,35.3,4.8,10.0,0.475,0.0,0.0,0.0,4.8,10.0,0.476,0.475,3.1,4.2,0.737,3.5,7.7,11.3,5.4,1.2,1.5,2.4,3.1,12.6,2014,0.0,0.5495049504950495,0.32081911262798635,0.4453781512605042,0.3047337278106509,0.2490760005317227
172.0,Victor Wembanyama,24.2,0.594,0.47,0.221,5.7,29.8,17.7,18.3,1.6,10.4,13.7,30.4,1.0,2.8,3.8,0.118,3.6,2.9,6.5,3.3,,C,21.0,SAS,46.0,46.0,33.2,8.9,18.6,0.476,3.1,8.8,0.352,5.8,9.9,0.586,0.559,3.4,4.1,0.836,1.8,9.2,11.0,3.7,1.1,3.8,3.2,2.3,24.3,2025,0.10447761194029848,0.18316831683168316,0.36177474402730375,0.2857142857142857,0.6508875739644969,0.24443984291579507
34.0,Klay Thompson,20.8,0.591,0.42,0.197,1.2,9.4,5.4,14.6,1.7,1.8,9.5,27.6,5.7,3.1,8.8,0.172,4.5,-0.1,4.4,4.0,"MVP-10,AS,NBA3",SG,24.0,GSW,77.0,77.0,31.9,7.8,16.9,0.463,3.1,7.1,0.439,4.7,9.8,0.481,0.555,2.9,3.3,0.879,0.4,2.9,3.2,2.9,1.1,0.8,1.9,1.6,21.7,2015,0.019900497512437828,0.43069306930693074,0.29010238907849834,0.34453781512605036,0.57396449704142,0.243969521898808
108.0,Pau Gasol,24.1,0.593,0.013,0.466,8.3,24.2,16.3,17.7,0.7,4.5,13.5,25.3,5.4,1.5,6.9,0.155,3.7,-0.1,3.6,3.0,,C,26.0,MEM,59.0,59.0,36.2,7.8,14.5,0.538,0.1,0.2,0.273,7.8,14.4,0.542,0.54,5.1,6.8,0.748,2.5,7.3,9.8,3.4,0.5,2.1,2.7,2.3,20.8,2007,0.1019900497512438,0.33663366336633666,0.2627986348122867,0.2605042016806723,0.5473372781065088,0.2414666275149403
81.0,Larry Hughes,21.6,0.523,0.192,0.417,3.4,15.2,9.1,21.9,3.8,0.6,10.6,26.6,4.6,3.1,7.7,0.157,2.4,1.9,4.3,3.7,"DPOY-6,DEF1",SG,26.0,WAS,61.0,61.0,38.7,7.7,17.8,0.43,1.0,3.4,0.282,6.7,14.4,0.465,0.457,5.8,7.4,0.777,1.2,5.0,6.3,4.7,2.9,0.3,2.5,2.8,22.0,2005,0.039800995024875656,0.3762376237623763,0.28668941979522183,0.319327731092437,0.5828402366863904,0.23872260349935265
138.0,Devin Booker,22.0,0.601,0.296,0.336,2.7,12.0,7.2,27.3,1.4,0.9,10.6,31.8,4.2,1.9,6.0,0.157,4.5,-0.3,4.2,2.9,,SG,26.0,PHO,53.0,53.0,34.6,9.9,20.1,0.494,2.1,6.0,0.351,7.8,14.2,0.554,0.546,5.8,6.8,0.855,0.9,3.7,4.5,5.5,1.0,0.3,2.7,3.0,27.8,2023,0.04975124378109452,0.2920792079207921,0.28327645051194544,0.25210084033613445,0.7544378698224851,0.2356255002148473
